private val verts = floatArrayOf(
0.399f, -0.21f, 0.689f,
-1.0f, -0.0f, -0.0f,
0.909f, -0.0f, 0.416f,
0.909f, -0.0f, 0.416f,
0.909f, -0.0f, 0.416f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.84f, -0.0f, 0.539f,
-0.84f, -0.0f, 0.539f,
-0.84f, -0.0f, 0.539f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.28f, -0.0f, 0.959f,
-0.28f, -0.0f, 0.959f,
-0.28f, -0.0f, 0.959f,
0.282f, -0.0f, 0.959f,
0.282f, -0.0f, 0.959f,
0.282f, -0.0f, 0.959f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
0.841f, -0.0f, 0.539f,
0.841f, -0.0f, 0.539f,
0.841f, -0.0f, 0.539f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
0.841f, -0.0f, -0.53f,
0.841f, -0.0f, -0.53f,
0.841f, -0.0f, -0.53f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.84f, -0.0f, -0.53f,
-0.84f, -0.0f, -0.53f,
-0.84f, -0.0f, -0.53f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.46f, -0.0f, 0.883f,
-0.46f, -0.0f, 0.883f,
-0.46f, -0.0f, 0.883f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
0.468f, -0.0f, 0.883f,
0.468f, -0.0f, 0.883f,
0.468f, -0.0f, 0.883f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
0.502f, -0.0f, 0.864f,
0.502f, -0.0f, 0.864f,
0.502f, -0.0f, 0.864f,
0.185f, -0.97f, 0.126f,
0.185f, -0.97f, 0.126f,
0.185f, -0.97f, 0.126f,
0.989f, -0.0f, 0.147f,
0.989f, -0.0f, 0.147f,
0.989f, -0.0f, 0.147f,
-0.98f, -0.0f, -0.14f,
-0.98f, -0.0f, -0.14f,
-0.98f, -0.0f, -0.14f,
-0.23f, -0.97f, -0.0f,
-0.23f, -0.97f, -0.0f,
-0.23f, -0.97f, -0.0f,
-0.22f, 0.974f, -0.0f,
-0.22f, 0.974f, -0.0f,
-0.22f, 0.974f, -0.0f,
0.418f, -0.0f, -0.9f,
0.418f, -0.0f, -0.9f,
0.418f, -0.0f, -0.9f,
0.212f, 0.974f, -0.06f,
0.212f, 0.974f, -0.06f,
0.212f, 0.974f, -0.06f,
-0.41f, -0.0f, -0.9f,
-0.41f, -0.0f, -0.9f,
-0.41f, -0.0f, -0.9f,
-0.48f, -0.0f, 0.874f,
-0.48f, -0.0f, 0.874f,
-0.48f, -0.0f, 0.874f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.8f, -0.0f, 0.59f,
-0.8f, -0.0f, 0.59f,
-0.8f, -0.0f, 0.59f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.2f, -0.0f, 0.978f,
-0.2f, -0.0f, 0.978f,
-0.2f, -0.0f, 0.978f,
0.208f, -0.0f, 0.978f,
0.208f, -0.0f, 0.978f,
0.208f, -0.0f, 0.978f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
-0.84f, -0.0f, -0.53f,
-0.84f, -0.0f, -0.53f,
-0.84f, -0.0f, -0.53f,
0.847f, -0.0f, -0.53f,
0.847f, -0.0f, -0.53f,
0.847f, -0.0f, -0.53f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
0.807f, -0.0f, 0.59f,
0.807f, -0.0f, 0.59f,
0.807f, -0.0f, 0.59f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
0.909f, -0.0f, 0.416f,
0.909f, -0.0f, 0.416f,
0.909f, -0.0f, 0.416f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
-0.0f, 0.752f, -0.65f,
-0.0f, 0.752f, -0.65f,
-0.0f, 0.752f, -0.65f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
0.852f, -0.0f, -0.52f,
0.852f, -0.0f, -0.52f,
0.852f, -0.0f, -0.52f,
-0.85f, -0.0f, -0.52f,
-0.85f, -0.0f, -0.52f,
-0.85f, -0.0f, -0.52f,
-0.0f, -0.85f, -0.52f,
-0.0f, -0.85f, -0.52f,
-0.0f, -0.85f, -0.52f,
-0.7f, 0.709f, -0.0f,
-0.7f, 0.709f, -0.0f,
-0.7f, 0.709f, -0.0f,
-0.9f, -0.0f, 0.416f,
-0.9f, -0.0f, 0.416f,
-0.9f, -0.0f, 0.416f,
-0.0f, -0.9f, 0.416f,
-0.0f, -0.9f, 0.416f,
-0.0f, -0.9f, 0.416f,
-0.0f, 0.909f, 0.416f,
-0.0f, 0.909f, 0.416f,
-0.0f, 0.909f, 0.416f,
-0.75f, -0.28f, 0.589f,
-0.75f, -0.28f, 0.589f,
-0.75f, -0.28f, 0.589f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
0.974f, -0.22f, -0.0f,
0.974f, -0.22f, -0.0f,
0.974f, -0.22f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.17f, -0.98f, -0.0f,
-0.17f, -0.98f, -0.0f,
-0.17f, -0.98f, -0.0f,
-0.12f, -0.0f, 0.991f,
-0.12f, -0.0f, 0.991f,
-0.12f, -0.0f, 0.991f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
0.746f, -0.66f, -0.0f,
0.746f, -0.66f, -0.0f,
0.746f, -0.66f, -0.0f,
-0.63f, -0.0f, 0.772f,
-0.63f, -0.0f, 0.772f,
-0.63f, -0.0f, 0.772f,
-0.17f, 0.984f, -0.0f,
-0.17f, 0.984f, -0.0f,
-0.17f, 0.984f, -0.0f,
-0.12f, -0.0f, -0.99f,
-0.12f, -0.0f, -0.99f,
-0.12f, -0.0f, -0.99f,
0.128f, -0.0f, 0.991f,
0.128f, -0.0f, 0.991f,
0.128f, -0.0f, 0.991f,
0.174f, -0.98f, -0.0f,
0.174f, -0.98f, -0.0f,
0.174f, -0.98f, -0.0f,
0.174f, 0.984f, -0.0f,
0.174f, 0.984f, -0.0f,
0.174f, 0.984f, -0.0f,
0.128f, -0.0f, -0.99f,
0.128f, -0.0f, -0.99f,
0.128f, -0.0f, -0.99f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
0.746f, 0.665f, -0.0f,
0.746f, 0.665f, -0.0f,
0.746f, 0.665f, -0.0f,
0.635f, -0.0f, -0.77f,
0.635f, -0.0f, -0.77f,
0.635f, -0.0f, -0.77f,
0.635f, -0.0f, 0.772f,
0.635f, -0.0f, 0.772f,
0.635f, -0.0f, 0.772f,
-0.74f, -0.66f, -0.0f,
-0.74f, -0.66f, -0.0f,
-0.74f, -0.66f, -0.0f,
-0.74f, 0.665f, -0.0f,
-0.74f, 0.665f, -0.0f,
-0.74f, 0.665f, -0.0f,
-0.63f, -0.0f, -0.77f,
-0.63f, -0.0f, -0.77f,
-0.63f, -0.0f, -0.77f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
0.975f, -0.0f, -0.22f,
0.975f, -0.0f, -0.22f,
0.975f, -0.0f, -0.22f,
0.974f, -0.22f, -0.0f,
0.974f, -0.22f, -0.0f,
0.974f, -0.22f, -0.0f,
0.974f, -0.22f, -0.0f,
0.974f, -0.22f, -0.0f,
0.974f, -0.22f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.46f, 0.878f, -0.1f,
-0.46f, 0.878f, -0.1f,
-0.46f, 0.878f, -0.1f,
-0.7f, 0.709f, -0.0f,
-0.7f, 0.709f, -0.0f,
-0.7f, 0.709f, -0.0f,
-0.7f, 0.709f, -0.0f,
-0.7f, 0.709f, -0.0f,
-0.7f, 0.709f, -0.0f,
0.704f, 0.709f, -0.0f,
0.704f, 0.709f, -0.0f,
0.704f, 0.709f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
0.504f, 0.847f, -0.16f,
0.504f, 0.847f, -0.16f,
0.504f, 0.847f, -0.16f,
-0.0f, 0.98f, -0.19f,
-0.0f, 0.98f, -0.19f,
-0.0f, 0.98f, -0.19f,
0.505f, 0.859f, -0.07f,
0.505f, 0.859f, -0.07f,
0.505f, 0.859f, -0.07f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
0.499f, 0.848f, -0.17f,
0.499f, 0.848f, -0.17f,
0.499f, 0.848f, -0.17f,
-0.0f, 0.979f, -0.2f,
-0.0f, 0.979f, -0.2f,
-0.0f, 0.979f, -0.2f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
0.757f, -0.28f, 0.589f,
0.757f, -0.28f, 0.589f,
0.757f, -0.28f, 0.589f,
-0.0f, -0.35f, 0.935f,
-0.0f, -0.35f, 0.935f,
-0.0f, -0.35f, 0.935f,
-0.0f, 0.909f, 0.416f,
-0.0f, 0.909f, 0.416f,
-0.0f, 0.909f, 0.416f,
-0.0f, 0.909f, 0.416f,
-0.0f, 0.909f, 0.416f,
-0.0f, 0.909f, 0.416f,
-0.0f, -0.9f, 0.416f,
-0.0f, -0.9f, 0.416f,
-0.0f, -0.9f, 0.416f,
-0.0f, -0.9f, 0.416f,
-0.0f, -0.9f, 0.416f,
-0.0f, -0.9f, 0.416f,
0.319f, 0.914f, 0.248f,
0.319f, 0.914f, 0.248f,
0.319f, 0.914f, 0.248f,
-0.0f, 0.965f, 0.262f,
-0.0f, 0.965f, 0.262f,
-0.0f, 0.965f, 0.262f,
-0.0f, -0.85f, -0.52f,
-0.0f, -0.85f, -0.52f,
-0.0f, -0.85f, -0.52f,
-0.0f, -0.85f, -0.52f,
-0.0f, -0.85f, -0.52f,
-0.0f, -0.85f, -0.52f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 0.752f, -0.65f,
-0.0f, 0.752f, -0.65f,
-0.0f, 0.752f, -0.65f,
-0.0f, 0.752f, -0.65f,
-0.0f, 0.752f, -0.65f,
-0.0f, 0.752f, -0.65f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -0.99f, 0.017f,
-0.0f, -0.99f, 0.017f,
-0.0f, -0.99f, 0.017f,
-0.0f, 0.997f, 0.077f,
-0.0f, 0.997f, 0.077f,
-0.0f, 0.997f, 0.077f,
-0.0f, 0.999f, -0.02f,
-0.0f, 0.999f, -0.02f,
-0.0f, 0.999f, -0.02f,
-0.0f, 0.999f, 0.042f,
-0.0f, 0.999f, 0.042f,
-0.0f, 0.999f, 0.042f,
-0.0f, 0.999f, 0.042f,
-0.0f, 0.999f, 0.042f,
-0.0f, 0.999f, 0.042f,
-0.07f, -0.99f, -0.04f,
-0.07f, -0.99f, -0.04f,
-0.07f, -0.99f, -0.04f,
-0.0f, -0.99f, 0.017f,
-0.0f, -0.99f, 0.017f,
-0.0f, -0.99f, 0.017f,
0.179f, 0.98f, 0.075f,
0.179f, 0.98f, 0.075f,
0.179f, 0.98f, 0.075f,
-0.0f, 0.999f, -0.02f,
-0.0f, 0.999f, -0.02f,
-0.0f, 0.999f, -0.02f,
0.099f, -0.99f, -0.07f,
0.099f, -0.99f, -0.07f,
0.099f, -0.99f, -0.07f,
-0.13f, 0.989f, 0.041f,
-0.13f, 0.989f, 0.041f,
-0.13f, 0.989f, 0.041f,
-0.0f, -0.94f, 0.33f,
-0.0f, -0.94f, 0.33f,
-0.0f, -0.94f, 0.33f,
0.507f, -0.81f, 0.284f,
0.507f, -0.81f, 0.284f,
0.507f, -0.81f, 0.284f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.97f, -0.22f, -0.0f,
-0.97f, -0.22f, -0.0f,
-0.97f, -0.22f, -0.0f,
-0.97f, -0.22f, -0.0f,
-0.97f, -0.22f, -0.0f,
-0.97f, -0.22f, -0.0f,
-0.97f, -0.22f, -0.0f,
-0.97f, -0.22f, -0.0f,
-0.97f, -0.22f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
-0.63f, -0.0f, -0.77f,
-0.63f, -0.0f, -0.77f,
-0.63f, -0.0f, -0.77f,
0.635f, -0.0f, 0.772f,
0.635f, -0.0f, 0.772f,
0.635f, -0.0f, 0.772f,
0.635f, -0.0f, -0.77f,
0.635f, -0.0f, -0.77f,
0.635f, -0.0f, -0.77f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
0.128f, -0.0f, -0.99f,
0.128f, -0.0f, -0.99f,
0.128f, -0.0f, -0.99f,
0.128f, -0.0f, 0.991f,
0.128f, -0.0f, 0.991f,
0.128f, -0.0f, 0.991f,
-0.12f, -0.0f, -0.99f,
-0.12f, -0.0f, -0.99f,
-0.12f, -0.0f, -0.99f,
-0.63f, -0.0f, 0.772f,
-0.63f, -0.0f, 0.772f,
-0.63f, -0.0f, 0.772f,
-0.12f, -0.0f, 0.991f,
-0.12f, -0.0f, 0.991f,
-0.12f, -0.0f, 0.991f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.97f, -0.22f, -0.0f,
-0.97f, -0.22f, -0.0f,
-0.97f, -0.22f, -0.0f,
-0.5f, -0.81f, 0.284f,
-0.5f, -0.81f, 0.284f,
-0.5f, -0.81f, 0.284f,
-0.9f, -0.0f, 0.416f,
-0.9f, -0.0f, 0.416f,
-0.9f, -0.0f, 0.416f,
-0.85f, -0.0f, -0.52f,
-0.85f, -0.0f, -0.52f,
-0.85f, -0.0f, -0.52f,
0.852f, -0.0f, -0.52f,
0.852f, -0.0f, -0.52f,
0.852f, -0.0f, -0.52f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
0.909f, -0.0f, 0.416f,
0.909f, -0.0f, 0.416f,
0.909f, -0.0f, 0.416f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.84f, -0.0f, 0.539f,
-0.84f, -0.0f, 0.539f,
-0.84f, -0.0f, 0.539f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.28f, -0.0f, 0.959f,
-0.28f, -0.0f, 0.959f,
-0.28f, -0.0f, 0.959f,
0.282f, -0.0f, 0.959f,
0.282f, -0.0f, 0.959f,
0.282f, -0.0f, 0.959f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
0.841f, -0.0f, 0.539f,
0.841f, -0.0f, 0.539f,
0.841f, -0.0f, 0.539f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
0.841f, -0.0f, -0.53f,
0.841f, -0.0f, -0.53f,
0.841f, -0.0f, -0.53f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.84f, -0.0f, -0.53f,
-0.84f, -0.0f, -0.53f,
-0.84f, -0.0f, -0.53f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.46f, -0.0f, 0.883f,
-0.46f, -0.0f, 0.883f,
-0.46f, -0.0f, 0.883f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
0.468f, -0.0f, 0.883f,
0.468f, -0.0f, 0.883f,
0.468f, -0.0f, 0.883f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
0.502f, -0.0f, 0.864f,
0.502f, -0.0f, 0.864f,
0.502f, -0.0f, 0.864f,
0.224f, -0.97f, -0.0f,
0.224f, -0.97f, -0.0f,
0.224f, -0.97f, -0.0f,
0.989f, -0.0f, 0.147f,
0.989f, -0.0f, 0.147f,
0.989f, -0.0f, 0.147f,
-0.98f, -0.0f, -0.14f,
-0.98f, -0.0f, -0.14f,
-0.98f, -0.0f, -0.14f,
-0.21f, -0.97f, 0.067f,
-0.21f, -0.97f, 0.067f,
-0.21f, -0.97f, 0.067f,
-0.18f, 0.974f, -0.12f,
-0.18f, 0.974f, -0.12f,
-0.18f, 0.974f, -0.12f,
0.418f, -0.0f, -0.9f,
0.418f, -0.0f, -0.9f,
0.418f, -0.0f, -0.9f,
0.234f, 0.972f, -0.0f,
0.234f, 0.972f, -0.0f,
0.234f, 0.972f, -0.0f,
-0.41f, -0.0f, -0.9f,
-0.41f, -0.0f, -0.9f,
-0.41f, -0.0f, -0.9f,
-0.48f, -0.0f, 0.874f,
-0.48f, -0.0f, 0.874f,
-0.48f, -0.0f, 0.874f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.8f, -0.0f, 0.59f,
-0.8f, -0.0f, 0.59f,
-0.8f, -0.0f, 0.59f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -0.0f, -1.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.2f, -0.0f, 0.978f,
-0.2f, -0.0f, 0.978f,
-0.2f, -0.0f, 0.978f,
0.208f, -0.0f, 0.978f,
0.208f, -0.0f, 0.978f,
0.208f, -0.0f, 0.978f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
-1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
1.0f, -0.0f, -0.0f,
-0.84f, -0.0f, -0.53f,
-0.84f, -0.0f, -0.53f,
-0.84f, -0.0f, -0.53f,
0.847f, -0.0f, -0.53f,
0.847f, -0.0f, -0.53f,
0.847f, -0.0f, -0.53f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
-0.0f, 1.0f, -0.0f,
0.807f, -0.0f, 0.59f,
0.807f, -0.0f, 0.59f,
0.807f, -0.0f, 0.59f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
-0.0f, -1.0f, -0.0f,
)
